current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,0.00,nan,nan,26/2/2025 17:20:19,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:20:20,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:20:40,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:20:59,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:21:19,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:21:38,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:21:58,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:22:18,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:22:37,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:22:56,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:23:16,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:23:34,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:23:53,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 14:57:10,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 14:57:30,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 14:57:49,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 14:58:9,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 14:58:28,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 14:58:48,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 14:59:7,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 14:59:27,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 14:59:46,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:0:6,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:0:25,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:0:45,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:1:4,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:1:24,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:1:43,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:2:3,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:2:22,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:2:42,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:3:1,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:3:21,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:3:40,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:4:0,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:4:19,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:4:38,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:4:58,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:5:17,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:5:37,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:5:56,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:6:16,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:6:35,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:6:55,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:7:14,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:7:34,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:7:53,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:8:13,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:8:32,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:8:52,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:9:11,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:9:29,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:9:49,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:10:8,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:10:27,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:10:47,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:11:7,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:11:26,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:11:46,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:12:5,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:12:25,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:12:44,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:13:4,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:13:23,nan,nan,nan
current1,current2,current3,power1,power2,power3,timestamp,voltage1,voltage2,voltage3
nan,nan,nan,nan,nan,nan,26/2/2025 15:13:43,nan,nan,nan
